author_id,author_name,email_id,phone
1,Sanjeev Saxena,[email],[phone]
2,Juha Honkala,[email],[phone]
3,Siegfried Bublitz,[email],9897833702
4,Karl Meinke,[email],9897833703
5,Ryszard Janicki,[email],9897833704
6,Rudolf Berghammer,[email],9897833705
7,Astrid Kiehn,[email],9897833706
8,Ekkart Kindler,[email],9897833707
9,Pedro V. Silva,[email],9897833708
10,Beverly A. Sanders,[email],9897833709
11,Changwook Kim,[email],9897833710
12,Wim H. Hesselink,[email],9897833711
13,K. V. S. Ramarao,[email],9897833712
14,Hsien-Kuei Hwang,[email],9897833713
15,Robert Szelepcsenyl,[email],9897833714
16,Lawrence T. Kou,[email],9897833715
17,Gheorghe Paun,[email],9897833716
18,Naoki Kobayashi 0001,[email],9897833717
19,Kung-Kiu Lau,[email],9897833718
20,J. D. Godolphin,[email],9897833719
21,Matthew S. Johnson,[email],9897833720
22,Saralees Nadarajah,[email],9897833721
23,Alan D. Hutson,[email],9897833722
24,Peter Winker,[email],9897833723
25,Peter Zornig,[email],9897833724
26,Howard L. Weinert,[email],9897833725
27,Ji-Hyun Kim,[email],9897833726
28,Salvador Flores,[email],9897833727
29,Ingelin Steinsland,[email],9897833728
30,Olcay Arslan,[email],9897833729
36,Andrew G. Glen,[email],9897833735
37,Marco J. Lombardi,[email],9897833736
38,Ingelin Steinsland,[email],9897833737
39,Olcay Arslan,[email],9897833738
40,J. D. Godolphin,[email],9897833739
41,Lior Rokach,[email],9897833770
42,Xiaomi Hu,[email],9897833741
43,Peter Congdon,[email],9897833742
44,Matthew S. Johnson,[email],9897833743
45,Henning Fernau,[email],9897833744
46,Dexter O. Cahoy,[email],9897833745
47,Levent V. Orman,[email],9897833746
48,Yue Fang,[email],9897833747
49,Alexander Meduna,[email],9897833748
50,A. R. Rasekh,[email],9897833749
51,Diven,[email],9897833750
31,D. S. G. Pollock,[email],9897833730
32,Marco J. Lombardi,[email],9897833731
33,Harry Joe,[email],9897833732
34,Patrick Marsh,[email],9897833733
35,Yury P. Shimansky,[email],9897833734
